pred_date,Actual,Predicted
2020-05-24,241.68,242.5837
2020-05-25,241.58,242.65051
2020-05-26,241.48,242.72778
2020-05-27,241.31,242.68163
2020-05-28,241.21,242.73041
2020-05-29,241.03,242.89842
2020-05-30,240.87,243.22571
2020-05-31,240.72,243.28606
2020-06-01,240.5,243.31427
2020-06-02,240.3,243.17061
2020-06-03,240.08,242.82454
2020-06-04,239.88,242.5499
2020-06-05,239.72,242.56816
2020-06-06,239.6,242.27875
2020-06-07,239.55,242.1219
2020-06-08,239.43,242.14098
2020-06-09,239.33,241.37827
2020-06-10,239.13,241.27003
2020-06-11,238.96,241.31665
2020-06-12,238.81,240.36343
2020-06-13,238.7,240.11015
2020-06-14,238.6,239.12418
2020-06-15,238.48,238.5448
2020-06-16,238.45,237.97379
2020-06-17,238.44,237.81134
2020-06-18,238.47,237.36525
2020-06-19,238.53,237.64645
2020-06-20,238.6,237.4462
2020-06-21,238.59,237.29294
2020-06-22,238.5,237.23177
2020-06-23,238.44,237.21956
2020-06-24,238.38,236.94034
2020-06-25,238.28,236.83221
2020-06-26,238.18,236.5952
2020-06-27,238.02,236.40933
2020-06-28,237.89,236.29605
2020-06-29,237.74,235.96733
2020-06-30,237.61,235.37138
2020-07-01,237.44,234.96751
2020-07-02,237.31,235.15321
2020-07-03,237.05,234.8878
2020-07-04,236.79,234.59229
2020-07-05,236.61,234.86824
2020-07-06,236.4,234.33102
2020-07-07,236.14,234.4495
2020-07-08,235.87,234.33272
2020-07-09,235.64,234.00827
2020-07-10,235.43,233.33954
2020-07-11,235.24,233.11726
2020-07-12,235.0,233.78008
2020-07-13,234.8,234.43726
2020-07-14,234.52,233.69781
2020-07-15,234.21,233.43224
2020-07-16,233.93,233.9236
2020-07-17,233.76,233.6453
2020-07-18,233.52,233.66212
2020-07-19,233.25,233.75131
2020-07-20,232.97,233.70572
2020-07-21,232.67,232.99092
2020-07-22,232.36,232.75784
2020-07-23,232.01,232.32082
2020-07-24,231.62,232.4357
2020-07-25,231.26,232.63876
2020-07-26,230.88,232.78976
2020-07-27,230.54,232.30626
2020-07-28,230.23,232.22318
2020-07-29,229.88,232.03404
2020-07-30,229.48,231.85422
2020-07-31,229.03,231.33186
2020-08-01,228.61,231.2506
2020-08-02,228.23,231.8695
2020-08-03,227.82,230.04851
2020-08-04,227.43,230.03941
2020-08-05,227.04,230.74103
2020-08-06,226.6,229.10437
2020-08-07,226.13,229.00522
2020-08-08,225.63,228.61847
2020-08-09,225.07,228.43019
2020-08-10,224.47,228.10898
2020-08-11,223.9,228.05994
2020-08-12,223.46,228.91602
2020-08-13,223.29,230.24127
2020-08-14,223.14,226.85553
2020-08-15,223.09,225.79274
2020-08-16,222.97,225.62422
2020-08-17,222.85,225.05426
2020-08-18,222.75,224.42557
2020-08-19,222.71,223.8668
2020-08-20,222.63,223.90623
2020-08-21,222.52,224.37946
2020-08-22,222.4,224.35991
2020-08-23,222.31,224.34494
2020-08-24,222.17,224.22339
2020-08-25,222.03,224.2091
2020-08-26,221.86,223.77173
2020-08-27,221.77,223.7185
2020-08-28,221.66,223.85164
2020-08-29,221.55,223.96461
2020-08-30,221.42,224.08008
2020-08-31,221.3,223.96603
2020-09-01,221.15,223.79799
2020-09-02,221.02,223.73418
2020-09-03,220.89,224.09483
2020-09-04,220.77,223.85246
2020-09-05,220.63,223.59564
2020-09-06,220.53,223.63739
2020-09-07,220.4,223.68645
2020-09-08,220.31,223.29028
2020-09-09,220.15,223.24751
2020-09-10,220.06,223.23662
2020-09-11,219.91,223.08777
2020-09-12,219.82,224.10779
2020-09-13,219.67,222.36028
2020-09-14,219.54,222.3306
2020-09-15,219.37,221.99562
2020-09-16,219.23,221.77623
2020-09-17,219.04,221.9349
2020-09-18,218.89,221.4326
2020-09-19,218.79,220.8736
2020-09-20,218.67,220.50969
2020-09-21,218.59,220.46913
2020-09-22,218.52,219.86673
2020-09-23,218.43,220.33669
2020-09-24,218.39,219.58452
2020-09-25,218.34,219.45888
2020-09-26,218.31,219.10835
2020-09-27,218.28,219.16553
2020-09-28,218.21,218.9315
2020-09-29,218.18,218.4607
2020-09-30,218.16,218.03438
2020-10-01,218.14,218.26842
2020-10-02,218.11,218.5677
2020-10-03,218.12,218.70648
2020-10-04,218.11,218.8088
2020-10-05,218.15,218.49374
2020-10-06,218.2,218.31485
2020-10-07,218.27,218.41916
2020-10-08,218.14,218.19351
2020-10-09,218.11,218.10666
2020-10-10,218.21,218.22261
2020-10-11,218.3,218.18124
2020-10-12,218.36,218.23145
2020-10-13,218.43,218.65196
2020-10-14,218.45,218.76117
2020-10-15,218.51,218.78918
2020-10-16,218.54,218.5241
2020-10-17,218.59,218.83046
2020-10-18,218.62,218.9183
2020-10-19,218.65,218.76242
2020-10-20,218.69,218.94336
2020-10-21,218.71,219.06612
2020-10-22,218.74,219.36212
2020-10-23,218.75,219.33476
2020-10-24,218.81,219.3632
2020-10-25,218.87,219.48674
2020-10-26,218.94,219.72585
2020-10-27,218.98,219.69116
2020-10-28,219.06,219.7405
2020-10-29,219.14,219.7369
2020-10-30,219.25,219.59782
2020-10-31,219.39,219.90073
2020-11-01,219.6,219.98344
2020-11-02,219.83,220.23888
2020-11-03,220.07,220.36061
2020-11-04,220.31,220.67613
2020-11-05,220.56,220.00334
2020-11-06,220.77,219.95099
2020-11-07,220.96,220.36775
2020-11-08,221.11,220.95767
2020-11-09,221.23,220.90741
2020-11-10,221.33,221.09618
2020-11-11,221.4,221.05144
2020-11-12,221.47,221.66394
2020-11-13,221.52,221.38188
2020-11-14,221.57,221.83481
2020-11-15,221.61,221.5547
2020-11-16,221.64,221.50504
2020-11-17,221.68,222.04996
2020-11-18,221.71,221.792
2020-11-19,221.78,222.07654
2020-11-20,221.79,222.34328
2020-11-21,221.86,222.59769
2020-11-22,221.93,222.98062
2020-11-23,221.97,223.12317
2020-11-24,222.04,223.42
2020-11-25,222.11,223.4026
2020-11-26,222.18,225.10603
2020-11-27,222.24,225.01942
2020-11-28,222.3,225.13867
2020-11-29,222.36,224.9193
2020-11-30,222.38,224.95163
2020-12-01,222.46,224.05809
2020-12-02,222.5,224.08882
2020-12-03,222.53,223.87996
2020-12-04,222.58,223.75357
2020-12-05,222.63,223.68098
2020-12-06,222.68,224.67946
2020-12-07,222.77,224.17966
2020-12-08,222.85,224.70107
2020-12-09,222.96,224.59392
2020-12-10,223.03,224.18568
2020-12-11,223.08,224.58214
2020-12-12,223.22,225.5267
2020-12-13,223.32,226.67859
2020-12-14,223.41,225.36693
2020-12-15,223.48,225.41699
2020-12-16,223.55,224.63632
2020-12-17,223.67,226.48528
2020-12-18,223.74,225.0837
2020-12-19,223.85,225.98682
2020-12-20,223.93,225.92519
2020-12-21,224.03,225.6614
2020-12-22,224.2,225.54192
2020-12-23,224.41,225.50795
2020-12-24,224.86,225.74867
2020-12-25,225.46,225.62871
2020-12-26,226.05,226.70302
2020-12-27,226.59,226.73595
2020-12-28,227.05,226.76233
2020-12-29,227.45,229.66463
2020-12-30,227.78,229.93918
2020-12-31,228.04,229.6266
